id,scheduleId,memberId,eventDate,attackVictories,attackDefeats,defenseVictories,defenseDefeats,points,previousPoints,pointsDifference,ranking,didNotAttack,createdBy,createdAt,updatedAt
1,120006,1,2025-12-31,1,3,1,1,20,0,0,1,0,1,2025-12-31 04:28:14,2025-12-31 04:43:46
2,120006,2,2025-12-31,2,0,2,2,40,0,0,2,0,1,2025-12-31 04:28:14,2025-12-31 04:43:46
3,120006,30001,2025-12-31,0,0,1,1,5,0,0,3,1,1,2025-12-31 04:28:14,2025-12-31 06:21:33
4,120006,30002,2025-12-31,5,3,1,0,80,0,0,4,0,1,2025-12-31 04:28:14,2025-12-31 04:43:46
5,120006,30003,2025-12-31,0,0,0,0,0,0,0,5,1,1,2025-12-31 04:28:14,2025-12-31 04:43:46
6,120006,30004,2025-12-31,1,1,2,2,35,0,0,6,0,1,2025-12-31 04:28:14,2025-12-31 04:43:46
7,120006,30006,2025-12-31,0,0,0,0,0,0,0,7,1,1,2025-12-31 04:28:14,2025-12-31 04:43:46
8,120006,30010,2025-12-31,5,1,4,2,95,0,0,8,0,1,2025-12-31 04:28:14,2025-12-31 04:43:46
9,120006,30012,2025-12-31,1,4,0,0,15,0,0,9,0,1,2025-12-31 04:28:14,2025-12-31 04:43:46
10,120006,30013,2025-12-31,1,2,4,1,35,0,0,10,0,1,2025-12-31 04:28:14,2025-12-31 04:43:46
11,120006,30015,2025-12-31,4,3,2,0,70,0,0,11,0,1,2025-12-31 04:28:14,2025-12-31 04:43:46
12,120006,30016,2025-12-31,0,0,5,2,25,0,0,12,1,1,2025-12-31 04:28:14,2025-12-31 06:21:33
13,120006,30017,2025-12-31,0,0,0,0,0,0,0,13,1,1,2025-12-31 04:28:14,2025-12-31 04:43:46
14,120006,30018,2025-12-31,0,0,0,0,0,0,0,14,1,1,2025-12-31 04:28:14,2025-12-31 04:43:46
15,120006,60002,2025-12-31,0,0,1,1,5,0,0,15,1,1,2025-12-31 04:28:14,2025-12-31 06:21:33
16,120006,90007,2025-12-31,1,3,1,0,5,0,0,16,0,1,2025-12-31 04:28:14,2025-12-31 04:43:46
17,120006,90009,2025-12-31,3,1,1,0,50,0,0,17,0,1,2025-12-31 04:28:14,2025-12-31 04:43:46
18,120006,90010,2025-12-31,5,4,2,2,85,0,0,18,0,1,2025-12-31 04:28:14,2025-12-31 04:43:46
